,playlist_name,popularity,danceability,energy,key,loudness,speechiness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
0,#vainsuomihitit,41.12244897959184,0.6358673469387754,0.7077755102040812,5.36734693877551,-6.577602040816328,0.06062551020408166,0,0.13001547959183674,0.026539737959183664,0.18685204081632656,0.5226704081632653,127.14285714285717,193065.10204081633
1,100 Suomi,39.42857142857143,0.7374285714285713,0.6615428571428571,5.514285714285714,-6.45797142857143,0.13100857142857145,1,0.19900814285714294,0.02964768442857143,0.16884571428571427,0.5820000000000002,123.07958571428577,174754.82857142857
2,Aitoa suomiräppiä,30.408163265306122,0.7405102040816325,0.6288163265306125,5.5,-7.342510204081635,0.1676948979591836,1,0.1923102040816327,0.03092300377551022,0.13952551020408166,0.5507428571428573,111.94593877551017,180812.92857142858
3,Best New Pop,55.69879518072289,0.6148554216867468,0.5358048192771084,5.9879518072289155,-7.701168674698794,0.07259397590361444,1,0.3794863855421688,0.023302067590361443,0.15768433734939757,0.4221530120481928,112.83479518072289,201871.81927710844
4,Big Country,70.04,0.5792900000000001,0.7111299999999997,5.44,-5.548759999999999,0.046439000000000015,1,0.16517342200000001,0.0007989348,0.16238499999999997,0.5670399999999998,130.06457999999992,195850.25
5,Bileräppiä,73.39772727272727,0.7670340909090911,0.6250568181818182,5.193181818181818,-6.67943181818182,0.20886590909090907,1,0.1523625113636364,0.015005945681818178,0.1737181818181818,0.4406647727272729,125.41813636363635,190304.32954545456
6,Calming Acoustic,42.65,0.5916999999999999,0.11073249999999998,4.87,-17.761229999999998,0.07058499999999998,1,0.9618799999999994,0.8938799999999999,0.11049400000000005,0.27701800000000004,112.51834000000002,168184.0
7,Chill Pop,61.3,0.5581900000000001,0.3978569999999999,5.55,-9.894920000000003,0.05286300000000001,1,0.626345,0.009321024100000002,0.15347200000000003,0.3680249999999999,119.51649999999998,195378.45
8,Chill Vibes,52.78,0.5762200000000001,0.4334619999999999,4.9,-10.801039999999999,0.058980000000000025,1,0.5612465,0.23920773439999998,0.16454900000000006,0.3479819999999998,114.91586,210886.24
9,EQUAL Suomi,40.24,0.64288,0.6448800000000001,4.34,-6.933700000000003,0.068254,0,0.17735940000000006,0.023049317599999997,0.15335200000000002,0.4682600000000001,122.85283999999997,192225.44
10,Ensisoitossa,69.2,0.6487142857142856,0.6363428571428572,4.857142857142857,-6.352971428571428,0.07468857142857142,1,0.26296881428571417,0.006876447714285716,0.1645800000000001,0.4996857142857144,120.40477142857141,183143.7
11,Evening Acoustic,49.25,0.5048600000000002,0.250818,4.57,-13.642149999999994,0.03622499999999999,1,0.83752,0.10062333269999998,0.14351100000000006,0.287827,113.89587000000003,228113.0
